2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.009988,0.004404,0.002592,0.002399,0.006608,0.001606,0.005595,0.001798,0.007203,0.003002,0.009794,0.005190,0.005605,0.006592,0.003183,0.002999,0.010795,0.002584,0.006581,0.006808,0.006817,0.006781,0.008030
0.128397,0.058438,0.047529,0.020460,0.061900,0.011594,0.057581,0.008968,0.077577,0.026574,0.132677,0.099051,0.072480,0.068801,0.024462,0.019748,0.132780,0.036232,0.040613,0.061896,0.061049,0.073217,0.088605
0.321118,0.155269,0.105455,0.050978,0.167190,0.019401,0.100011,0.022219,0.210676,0.073788,0.321834,0.257002,0.207934,0.271591,0.048640,0.042621,0.322531,0.096327,0.106899,0.098989,0.153516,0.189977,0.201121
0.462226,0.276480,0.177548,0.074585,0.215033,0.040614,0.135045,0.056765,0.269103,0.147245,0.415799,0.403700,0.336476,0.377244,0.055564,0.064233,0.486377,0.177337,0.176702,0.202321,0.190385,0.288470,0.288611
0.502760,0.352660,0.187337,0.062273,0.229085,0.066368,0.217161,0.107124,0.280164,0.196920,0.490226,0.462793,0.375158,0.405677,0.060873,0.077946,0.594327,0.211750,0.213228,0.231086,0.156827,0.311846,0.292505
0.478879,0.265091,0.174017,0.057337,0.331676,0.054628,0.179824,0.112365,0.306105,0.233161,0.481747,0.397471,0.374904,0.424288,0.056531,0.091939,0.564750,0.237404,0.193240,0.243190,0.113618,0.297321,0.291042
0.345488,0.203409,0.120045,0.048870,0.266901,0.042380,0.136789,0.154760,0.310274,0.229974,0.466873,0.322401,0.305939,0.399585,0.055401,0.085727,0.467344,0.201746,0.197490,0.216851,0.113117,0.249779,0.287273
0.181012,0.092160,0.068626,0.024804,0.199272,0.025405,0.078296,0.116366,0.270205,0.171999,0.298741,0.215181,0.166859,0.299596,0.019641,0.093160,0.299286,0.131399,0.141654,0.143181,0.101351,0.170333,0.217926
0.059387,0.044593,0.025145,0.013682,0.075258,0.012198,0.019254,0.065786,0.096248,0.081029,0.107554,0.059458,0.060628,0.098652,0.013618,0.040110,0.114104,0.070155,0.059233,0.057064,0.044420,0.061330,0.065825
0.004981,0.004189,0.000401,0.001200,0.003803,0.002788,0.001210,0.002600,0.007984,0.009337,0.009010,0.003583,0.004393,0.006995,0.001212,0.003398,0.006209,0.005614,0.004199,0.004805,0.003598,0.004800,0.003591
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001995,0.007997,0.001200,0.004569,0.010796,0.007227,0.010807,0.009791,0.005813,0.001203,0.004795,0.005160,0.006808,0.009797,0.008790,0.005804,0.009409,0.003194,0.005194,0.010811,0.006210,0.009999,0.002591
0.014251,0.090419,0.011812,0.046650,0.118921,0.078148,0.136906,0.111255,0.042339,0.011002,0.122716,0.049863,0.094072,0.136206,0.118301,0.053776,0.113430,0.027071,0.088693,0.138643,0.073427,0.135307,0.017981
0.033400,0.234688,0.015768,0.094558,0.330209,0.228938,0.344468,0.283816,0.094999,0.015770,0.297188,0.175138,0.256919,0.335473,0.228875,0.217095,0.277128,0.052881,0.197775,0.335603,0.206367,0.306641,0.028008
0.063280,0.368274,0.028360,0.195015,0.443530,0.337232,0.515849,0.451351,0.173529,0.024591,0.456614,0.257797,0.414830,0.493122,0.342344,0.354486,0.347603,0.070860,0.247512,0.493121,0.328121,0.466391,0.033203
0.072293,0.457776,0.032068,0.273361,0.496665,0.351835,0.520930,0.550552,0.197067,0.028950,0.557126,0.374606,0.523635,0.568473,0.370316,0.426979,0.408671,0.068897,0.336827,0.594872,0.422213,0.499994,0.054300
0.134854,0.485104,0.036363,0.297443,0.417881,0.340628,0.337827,0.551707,0.238580,0.039208,0.573955,0.281475,0.559438,0.574869,0.357645,0.391539,0.376412,0.066144,0.342027,0.560379,0.374910,0.474913,0.066925
0.114848,0.366979,0.032142,0.262670,0.305033,0.227777,0.209159,0.441827,0.223705,0.038811,0.478771,0.270188,0.436413,0.453320,0.294985,0.288476,0.393223,0.051495,0.264842,0.441461,0.249199,0.404182,0.096893
0.144323,0.209912,0.023582,0.190423,0.180466,0.120729,0.178197,0.299566,0.160017,0.027396,0.299015,0.182817,0.253390,0.282676,0.213258,0.167633,0.260152,0.029565,0.224144,0.256400,0.140261,0.253970,0.089808
0.046954,0.075810,0.010596,0.061159,0.060904,0.043252,0.074188,0.098649,0.060600,0.010818,0.109995,0.062929,0.095325,0.110004,0.082484,0.070935,0.090722,0.010883,0.096767,0.078408,0.051698,0.104344,0.044098
0.004405,0.007032,0.000801,0.002798,0.003199,0.003790,0.004603,0.007200,0.003800,0.001795,0.006202,0.005203,0.006996,0.005005,0.005010,0.004419,0.007984,0.000198,0.004606,0.005812,0.005196,0.005402,0.004372
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.005395,0.006014,0.009594,0.004004,0.010996,0.001599,0.002589,0.001198,0.008365,0.008799,0.003384,0.006003,0.009785,0.009999,0.009773,0.010995,0.008998,0.007115,0.005410,0.001793,0.006778,0.010991,0.005187
0.036619,0.048248,0.131231,0.035966,0.136804,0.006991,0.036362,0.009780,0.094610,0.113845,0.028196,0.062061,0.104374,0.110940,0.124185,0.138721,0.087064,0.033121,0.048194,0.019671,0.073200,0.132654,0.041107
0.095967,0.122969,0.339471,0.077126,0.343252,0.020276,0.097972,0.022880,0.251858,0.217212,0.120509,0.134892,0.220517,0.277424,0.265782,0.332669,0.199826,0.138995,0.122126,0.051222,0.205479,0.335437,0.093605
0.153695,0.147632,0.499443,0.104349,0.524462,0.028176,0.176358,0.028755,0.367725,0.241553,0.262723,0.158764,0.279522,0.411429,0.495268,0.521000,0.275735,0.185097,0.151560,0.094613,0.327408,0.492987,0.178989
0.276699,0.159147,0.590255,0.106460,0.507829,0.045927,0.288734,0.032387,0.439872,0.295647,0.304712,0.181948,0.294245,0.434805,0.578237,0.565955,0.291738,0.208463,0.203138,0.099722,0.432480,0.593736,0.199355
0.443799,0.130403,0.518523,0.096138,0.445377,0.063486,0.345953,0.036337,0.397207,0.279678,0.262148,0.230262,0.347966,0.330777,0.634299,0.629028,0.278851,0.166386,0.161675,0.084704,0.411051,0.563384,0.183882
0.418484,0.085644,0.378928,0.111241,0.377736,0.058374,0.306368,0.032136,0.279720,0.279771,0.187413,0.238766,0.336063,0.277511,0.521016,0.504879,0.186476,0.173938,0.118501,0.075500,0.285570,0.454041,0.218395
0.272004,0.070518,0.272506,0.097671,0.256344,0.022124,0.211745,0.023598,0.178752,0.180419,0.100886,0.166911,0.181068,0.170153,0.350049,0.339678,0.102553,0.177736,0.060435,0.052744,0.167444,0.285478,0.155840
0.109118,0.031455,0.101569,0.049147,0.109118,0.013296,0.102555,0.011601,0.070554,0.063166,0.038446,0.070239,0.059437,0.061246,0.136117,0.130793,0.042705,0.074920,0.035436,0.024294,0.074684,0.098051,0.074832
0.010001,0.002202,0.006206,0.004613,0.009006,0.001806,0.007386,0.000599,0.007753,0.003199,0.003595,0.005607,0.002593,0.004199,0.008597,0.008598,0.005190,0.004968,0.002600,0.001996,0.004416,0.005377,0.004970
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.008783,0.002602,0.003186,0.005380,0.011195,0.008397,0.005806,0.010992,0.002199,0.007247,0.007250,0.004778,0.006792,0.006810,0.007838,0.002206,0.003798,0.005217,0.007946,0.006605,0.010807,0.010198,0.003983
0.088888,0.014427,0.016277,0.044569,0.147639,0.112703,0.052473,0.114865,0.023447,0.128636,0.033616,0.040424,0.073317,0.039589,0.124061,0.013504,0.045151,0.075169,0.085766,0.048618,0.123986,0.113481,0.034959
0.200134,0.050418,0.059544,0.125898,0.364748,0.211566,0.109694,0.283950,0.043827,0.243658,0.144685,0.087329,0.174631,0.095414,0.273050,0.046624,0.097892,0.192304,0.217307,0.117171,0.302490,0.263248,0.073994
0.272174,0.091586,0.091899,0.239629,0.531497,0.188019,0.227214,0.229082,0.080268,0.420342,0.195300,0.191500,0.223525,0.079678,0.488644,0.132193,0.226602,0.250823,0.225367,0.216451,0.408457,0.397393,0.099701
0.363028,0.123703,0.104004,0.312711,0.584796,0.139523,0.305260,0.394820,0.098824,0.561928,0.496975,0.319830,0.253867,0.132587,0.571220,0.134320,0.280456,0.289907,0.282151,0.328452,0.476258,0.467529,0.105916
0.350021,0.110827,0.100798,0.238530,0.488781,0.147303,0.412248,0.388496,0.136864,0.610131,0.553563,0.366649,0.331629,0.110185,0.617933,0.187216,0.327054,0.265178,0.311773,0.275113,0.336516,0.471869,0.134233
0.402621,0.106285,0.077691,0.187754,0.343639,0.166965,0.407443,0.338267,0.121386,0.508061,0.463522,0.283724,0.344314,0.070104,0.516743,0.202990,0.220320,0.186519,0.267138,0.220212,0.357424,0.364009,0.091158
0.258458,0.113051,0.044823,0.116798,0.205659,0.124863,0.251600,0.208681,0.132910,0.339717,0.339394,0.179186,0.260786,0.040110,0.331307,0.173652,0.156534,0.101988,0.172873,0.129644,0.225057,0.215912,0.055591
0.101861,0.058463,0.019052,0.057097,0.093673,0.064943,0.096054,0.059411,0.059421,0.130795,0.125155,0.061031,0.110087,0.019790,0.130884,0.069755,0.061617,0.042305,0.072715,0.056934,0.075999,0.069645,0.015223
0.008592,0.004017,0.002797,0.003999,0.009374,0.004200,0.006007,0.005606,0.005009,0.008598,0.008598,0.005000,0.006601,0.002193,0.009795,0.007396,0.005198,0.004804,0.007199,0.006603,0.005027,0.003572,0.000791
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
